

# z tej listy należy wybrać wiersze z interesującymi wodowskazami 
# i wkleić je do konfiguracji modułu imgw_podest_sq9atk


'2.150210180',         # wodowskaz: Annopol, rzeka: Wisła
'2.149220190',         # wodowskaz: Przemyśl, rzeka: San
'2.151140030',         # wodowskaz: Przewoźniki, rzeka: Skroda
'2.151140040',         # wodowskaz: Przewóz, rzeka: Nysa Łużycka
'2.154210060',         # wodowskaz: Przystań, rzeka: Jez. Mamry
'2.149180220',         # wodowskaz: Pszczyna, rzeka: Pszczynka
'2.153210170',         # wodowskaz: Ptaki, rzeka: Pisa
'2.153160210',         # wodowskaz: Ptusza, rzeka: Gwda
'2.154180090',         # wodowskaz: Puck, rzeka: Bałtyk
'2.149210150',         # wodowskaz: Puławy, rzeka: Wisłok
'2.151210190',         # wodowskaz: Puławy-Azoty, rzeka: Wisła
'2.150210130',         # wodowskaz: Pustków, rzeka: Wisłoka
'2.150190170',         # wodowskaz: Pustynia, rzeka: Wisła
'2.150180170',         # wodowskaz: Pyskowice, rzeka: Drama
'2.150180150',         # wodowskaz: Pyskowice-Dzierżno, rzeka: Kłodnica
'2.150180160',         # wodowskaz: Pyskowice-Dzierżno, rzeka: Drama
'2.152170080',         # wodowskaz: Pyzdry, rzeka: Warta
'2.149190340',         # wodowskaz: Rabka 2, rzeka: Raba
'2.150180060',         # wodowskaz: Racibórz-Miedonia, rzeka: Odra
'2.150170180',         # wodowskaz: Racławice Śląskie, rzeka: Osobłoga
'2.150190080',         # wodowskaz: Radocha, rzeka: Przemsza
'2.150210210',         # wodowskaz: Radomyśl, rzeka: San
'2.149190270',         # wodowskaz: Radziszów, rzeka: Skawinka
'2.149190050',         # wodowskaz: Rajcza, rzeka: Soła
'2.153220190',         # wodowskaz: Rajgród , rzeka: Jez. Rajgrodzkie
'2.153220200',         # wodowskaz: Rajgród , rzeka: Jegrznia
'2.150210010',         # wodowskaz: Raków, rzeka: Czarna
'2.153150050',         # wodowskaz: Resko, rzeka: Rega
'2.151140050',         # wodowskaz: Ręczyn, rzeka: Witka
'2.153190120',         # wodowskaz: Rodzone, rzeka: Drwęca
'2.151210060',         # wodowskaz: Rogożek, rzeka: Radomka
'2.151180170',         # wodowskaz: Rogóźno, rzeka: Widawka
'2.153180150',         # wodowskaz: Rogóźno 2, rzeka: Osa
'2.149210010',         # wodowskaz: Ropa, rzeka: Ropa
'2.150220020',         # wodowskaz: Ruda Jastkowska, rzeka: Bukowa
'2.150180110',         # wodowskaz: Ruda Kozielska, rzeka: Ruda
'2.149190160',         # wodowskaz: Rudze, rzeka: Wieprzówka
'2.150180280',         # wodowskaz: Rybnik-Gotartowice, rzeka: Ruda
'2.150180130',         # wodowskaz: Rybnik-Stodoły, rzeka: Ruda
'2.149220160',         # wodowskaz: Rybotycze, rzeka: Wiar
'2.151160160',         # wodowskaz: Rydzyna, rzeka: Polski Rów
'2.150210040',         # wodowskaz: Rzepin, rzeka: Świślina
'2.151160080',         # wodowskaz: Rzeszotary, rzeka: Czarna Woda
'2.150220010',         # wodowskaz: Rzeszów, rzeka: Wisłok
'2.150220070',         # wodowskaz: Rzuchów, rzeka: San
'2.151160020',         # wodowskaz: Rzymówka, rzeka: Kaczawa
'2.152170120',         # wodowskaz: Samarzewo, rzeka: Wrześnica
'2.150210170',         # wodowskaz: Sandomierz, rzeka: Wisła
'2.152150080',         # wodowskaz: Santok, rzeka: Warta
'2.152150090',         # wodowskaz: Santok, rzeka: Noteć
'2.150220040',         # wodowskaz: Sarzyna, rzeka: Trzebośnica
'2.154210010',         # wodowskaz: Sępopol, rzeka: Łyna
'2.152230120',         # wodowskaz: Siemianówka, rzeka: Narew
'2.149210160',         # wodowskaz: Sieniawa, rzeka: Wisłok
'2.150140020',         # wodowskaz: Sieniawka, rzeka: Nysa Łużycka
'2.151180080',         # wodowskaz: Sieradz, rzeka: Warta
'2.150200060',         # wodowskaz: Sierosławice, rzeka: Wisła
'2.149190220',         # wodowskaz: Skawica Dolna, rzeka: Skawica
'2.149180100',         # wodowskaz: Skoczów, rzeka: Wisła
'2.150170140',         # wodowskaz: Skorogoszcz, rzeka: Nysa Kłodzka
'2.152150110',         # wodowskaz: Skwierzyna, rzeka: Warta
'2.152180050',         # wodowskaz: Sławsk, rzeka: Warta
'2.150200090',         # wodowskaz: Słowik, rzeka: Bobrza
'2.152140050',         # wodowskaz: Słubice, rzeka: Odra
'2.154170010',         # wodowskaz: Słupsk, rzeka: Słupia
'2.154200030',         # wodowskaz: Smolajny, rzeka: Łyna
'2.150190260',         # wodowskaz: Smolice, rzeka: Wisła
'2.154170060',         # wodowskaz: Smołdzino, rzeka: Łupawa
'2.153170140',         # wodowskaz: Smukała, rzeka: Brda
'2.151220100',         # wodowskaz: Sobianowice, rzeka: Bystrzyca
'2.153230080',         # wodowskaz: Sochonie, rzeka: Czarna
'2.153230140',         # wodowskaz: Sokołda, rzeka: Sokołda
'2.150150200',         # wodowskaz: Sosnówka, rzeka: Sośniak
'2.154170120',         # wodowskaz: Soszyca, rzeka: Słupia
'2.151200020',         # wodowskaz: Spała, rzeka: Pilica
'2.149200140',         # wodowskaz: Sromowce Wyżne, rzeka: Dunajec
'2.150180100',         # wodowskaz: Staniszcze Wielkie, rzeka: Mała Panew
'2.153150010',         # wodowskaz: Stargard, rzeka: Ina
'2.154160070',         # wodowskaz: Stary Kraków, rzeka: Wieprza
'2.152150020',         # wodowskaz: Stary Raduszec, rzeka: Bóbr
'2.149200220',         # wodowskaz: Stary Sącz, rzeka: Poprad
'2.150210060',         # wodowskaz: Staszów, rzeka: Czarna
'2.149200130',         # wodowskaz: Stradomka, rzeka: Stradomka
'2.153220130',         # wodowskaz: Strękowa Góra, rzeka: Narew
'2.149190310',         # wodowskaz: Stróża, rzeka: Raba
'2.150240010',         # wodowskaz: Strzyżów, rzeka: Bug
'2.149220180',         # wodowskaz: Stuposiany, rzeka: Wołosaty
'2.149190200',         # wodowskaz: Sucha Beskidzka, rzeka: Stryszawka
'2.149190210',         # wodowskaz: Sucha Beskidzka, rzeka: Skawa
'2.154180180',         # wodowskaz: Suchy Dąb, rzeka: Bielawa
'2.151190100',         # wodowskaz: Sulejów (Kopalnia), rzeka: Pilica
'2.153230110',         # wodowskaz: Supraśl, rzeka: Supraśl
'2.152220080',         # wodowskaz: Suraż, rzeka: Narew
'2.150190070',         # wodowskaz: Szabelnia, rzeka: Brynica
'2.149200020',         # wodowskaz: Szaflary, rzeka: Biały Dunajec
'2.150160110',         # wodowskaz: Szalejów Dolny, rzeka: Bystrzyca Dusznicka
'2.149220020',         # wodowskaz: Szczawne, rzeka: Osława
'2.153140050',         # wodowskaz: Szczecin Most Długi, rzeka: Odra
'2.153140190',         # wodowskaz: Szczecin Podjuchy, rzeka: Odra
'2.151190020',         # wodowskaz: Szczerców, rzeka: Widawka
'2.150210020',         # wodowskaz: Szczucin, rzeka: Wisła
'2.153210140',         # wodowskaz: Szkwa, rzeka: Szkwa
'2.151150120',         # wodowskaz: Szprotawa, rzeka: Bóbr
'2.151150130',         # wodowskaz: Szprotawa, rzeka: Szprotawa
'2.153200020',         # wodowskaz: Szreńsk, rzeka: Mławka
'2.153230070',         # wodowskaz: Sztabin, rzeka: Biebrza
'2.153200090',         # wodowskaz: Szypry, rzeka: Jez. Wadąg
'2.151160130',         # wodowskaz: Ścinawa, rzeka: Odra
'2.151160230',         # wodowskaz: Ślęza, rzeka: Ślęza
'2.152170010',         # wodowskaz: Śrem, rzeka: Warta
'2.150160020',         # wodowskaz: Świebodzice, rzeka: Pełcznica
'2.152150010',         # wodowskaz: Świerkocin, rzeka: Warta
'2.151150170',         # wodowskaz: Świerzawa, rzeka: Kaczawa
'2.153140010',         # wodowskaz: Świnoujście, rzeka: Bałtyk
'2.151220080',         # wodowskaz: Tchórzew, rzeka: Tyśmienica
'2.154180150',         # wodowskaz: Tczew, rzeka: Wisła
'2.149220100',         # wodowskaz: Terka, rzeka: Solinka
'2.150160080',         # wodowskaz: Tłumaczów, rzeka: Ścinawka
'2.150200040',         # wodowskaz: Tokarnia, rzeka: Czarna Nida
'2.154190090',         # wodowskaz: Tolkmicko, rzeka: Zalew Wiślany
'2.153200040',         # wodowskaz: Tomaryny, rzeka: Pasłęka
'2.149210060',         # wodowskaz: Topoliny, rzeka: Ropa
'2.153180090',         # wodowskaz: Toruń, rzeka: Wisła
'2.151230010',         # wodowskaz: Trawniki, rzeka: Wieprz
'2.152170150',         # wodowskaz: Trąbczyn, rzeka: Bawół
'2.151170030',         # wodowskaz: Trestno, rzeka: Odra
'2.149200110',         # wodowskaz: Trybsz 2, rzeka: Białka
'2.150220080',         # wodowskaz: Tryńcza, rzeka: Wisłok
'2.152200020',         # wodowskaz: Trzciniec, rzeka: Wkra
'2.154150010',         # wodowskaz: Trzebiatów, rzeka: Rega
'2.153140040',         # wodowskaz: Trzebież, rzeka: Zalew Szczeciński
'2.153170120',         # wodowskaz: Tuchola, rzeka: Brda
'2.154190020',         # wodowskaz: Tujsk, rzeka: Szkarpawa
'2.150180020',         # wodowskaz: Turawa, rzeka: Mała Panew
'2.150140030',         # wodowskaz: Turoszów, rzeka: Miedzianka
'2.153160020',         # wodowskaz: Tychówko, rzeka: Parsęta
'2.149200150',         # wodowskaz: Tylmanowa, rzeka: Ochotnica
'2.149190040',         # wodowskaz: Ujsoły, rzeka: Woda Ujsolska
'2.153160170',         # wodowskaz: Ujście, rzeka: Noteć
'2.150170130',         # wodowskaz: Ujście Nysy Kłodzkiej, rzeka: Odra
'2.151180110',         # wodowskaz: Uniejów, rzeka: Warta
'2.154160110',         # wodowskaz: Ustka, rzeka: Bałtyk
'2.149180110',         # wodowskaz: Ustroń-Obłaziec, rzeka: Wisła
'2.149190180',         # wodowskaz: Wadowice, rzeka: Skawa
'2.153210120',         # wodowskaz: Walery, rzeka: Rozoga
'2.150210070',         # wodowskaz: Wampierzów, rzeka: Breń
'2.152210010',         # wodowskaz: Warszawa, rzeka: Wisła
'2.152210040',         # wodowskaz: Warszawa-Nadwilanówka Śl, rzeka: Wisła
'2.151210010',         # wodowskaz: Wąchock, rzeka: Kamienna
'2.150190280',         # wodowskaz: Wąsosz, rzeka: Pilica
'2.154180080',         # wodowskaz: Wejherowo, rzeka: Reda
'2.154210070',         # wodowskaz: Węgorzewo, rzeka: Węgorapa
'2.151180150',         # wodowskaz: Widawa, rzeka: Nieciecz
'2.153140020',         # wodowskaz: Widuchowa, rzeka: Odra
'2.150160210',         # wodowskaz: Wilkanów, rzeka: Wilczka
'2.151160070',         # wodowskaz: Winnica, rzeka: Nysa Szalona
'2.149180140',         # wodowskaz: Wisła, rzeka: Wisła
'2.149180160',         # wodowskaz: Wisła-Czarne, rzeka: Wisła
'2.149180180',         # wodowskaz: Wisła-Czarne (Biała Wisełka), rzeka: Biała Wisełka
'2.149180200',         # wodowskaz: Wisła-Czarne (Czarna Wisełka), rzeka: Wisła
'2.154180170',         # wodowskaz: Wiślina, rzeka: Motława
'2.153220070',         # wodowskaz: Wizna, rzeka: Narew
'2.154180100',         # wodowskaz: Władysławowo, rzeka: Bałtyk
'2.150210220',         # wodowskaz: Włochy, rzeka: Pokrzywianka
'2.152190030',         # wodowskaz: Włocławek, rzeka: Wisła
'2.151230040',         # wodowskaz: Włodawa, rzeka: Bug
'2.150150100',         # wodowskaz: Wojanów, rzeka: Bóbr
'2.153140060',         # wodowskaz: Wolin, rzeka: Cieśnina Dziwna
'2.152210070',         # wodowskaz: Wólka Mlądzka, rzeka: Świder
'2.152160050',         # wodowskaz: Wronki, rzeka: Warta
'2.152200150',         # wodowskaz: Wychódźc, rzeka: Wisła
'2.153170040',         # wodowskaz: Wyrzysk, rzeka: Łobżonka
'2.152210090',         # wodowskaz: Wyszków, rzeka: Bug
'2.152200030',         # wodowskaz: Wyszogród, rzeka: Wisła
'2.149180210',         # wodowskaz: Zabrzeg, rzeka: Wisła
'2.152230200',         # wodowskaz: Zabuże, rzeka: Bug
'2.149220050',         # wodowskaz: Zagórz, rzeka: Osława
'2.151150160',         # wodowskaz: Zagrodno, rzeka: Skora
'2.150220120',         # wodowskaz: Zakłodzie, rzeka: Pór
'2.149190380',         # wodowskaz: Zakopane-Harenda, rzeka: Biały Dunajec
'2.152220010',         # wodowskaz: Zaliwie-Piegawki, rzeka: Liwiec
'2.152210060',         # wodowskaz: Zambski Kościelne, rzeka: Narew
'2.150220130',         # wodowskaz: Zapałów, rzeka: Lubaczówka
'2.153210180',         # wodowskaz: Zaruzie, rzeka: Ruż
'2.149190170',         # wodowskaz: Zator, rzeka: Skawa
'2.149220130',         # wodowskaz: Zatwarnica, rzeka: San
'2.153230060',         # wodowskaz: Zawady, rzeka: Biała
'2.153220180',         # wodowskaz: Zawady , rzeka: Ślina
'2.150210190',         # wodowskaz: Zawichost, rzeka: Wisła
'2.149210100',         # wodowskaz: Zboiska, rzeka: Jasiołka
'2.150170010',         # wodowskaz: Zborowice, rzeka: Oława
'2.151170050',         # wodowskaz: Zbytowa, rzeka: Widawa
'2.149200280',         # wodowskaz: Zgłobice, rzeka: Dunajec
'2.151140060',         # wodowskaz: Zgorzelec, rzeka: Nysa Łużycka
'2.151150010',         # wodowskaz: Zgorzelec, rzeka: Czerwona Woda
'2.149190090',         # wodowskaz: Żabnica, rzeka: Żabniczanka
'2.150200170',         # wodowskaz: Żabno, rzeka: Dunajec
'2.151150070',         # wodowskaz: Żagań, rzeka: Czerna Wielka
'2.151150080',         # wodowskaz: Żagań, rzeka: Bóbr
'2.149210130',         # wodowskaz: Żarnowa, rzeka: Wisłok
'2.150160200',         # wodowskaz: Żelazno, rzeka: Biała Lądecka
'2.149210070',         # wodowskaz: Żółków, rzeka: Wisłoka
'2.154190080',         # wodowskaz: Żukowo, rzeka: Jez. Druzno
'2.152200050',         # wodowskaz: Żuków, rzeka: Bzura
'2.149190100',         # wodowskaz: Żywiec, rzeka: Soła
